Title,Price,Rating,Link
"ASUS Vivobook 14,Smartchoice,AMD Ryzen AI 5 330, 16GB RAM, 512GB SSD,FHD+ 14"", Win11,Office24, M365 Basic (1Yr)*,Quiet Blue, 1.46Kg,M1407KA-LY132WS,AMD Radeon iGPU, 50 Tops,Next-Gen AI Laptop,Copilot+","61,990",3.3,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMjI3ODgxMDI1MzUwOTY5OjE3NzM1NTcyNDE6c3BfbXRmOjMwMDk2NTY1NzcwNzkzMjo6MDo6&url=%2FASUS-Vivobook-Smartchoice-Office24-M1407KA-LY132WS%2Fdp%2FB0FMRSDQL2%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.hJDFApibiOcDEB0nfcXmShBOi4Wa7RF870vRhjG9BPhmXeK6aBRnbQPv55jS3UdyDkYkUHubQPqdjTIoKOAdn9nuydXg2Gn_WkGQE3GK802s4uJ539KQwpXCSgEqhgX_TLBRuxOiPHch7naJbsnCZAVN5dUWUYYtcnMVTxO8IYSGXMME-HlkYfA180qgF8mDEnbcRgi6aSsCwGwBgC4hYv-ezVo_mHmnSQJTc--e3vM.WeVKaMvLBi8_fXcI66-NEIKnU5JEO5LMbk-CWsDYTKc%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1773557241%26sr%3D8-12-spons%26aref%3DGaifpI2QK9%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=GaifpI2QK9&sp_cr=ZAZ
"HP 14, 13th Gen Intel Core i5-1334U Laptop (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, 14/35.6cm, FHD, Win11, M365 Basic(1yr),Office Home24, Silver,1.4kg, FHD Camera w/Privacy Shutter,ep0340TU","60,990",3.2,https://www.amazon.in/HP-i5-1334U-Anti-Glare-Micro-Edge-ep0340TU/dp/B0F9TNNKYZ/ref=sr_1_36?dib=eyJ2IjoiMSJ9.4LTvQgazwu4fQVtnEPU6UIdvimWNYMa3F3belTQfVjATZmFhP-DN7eAtX02vobu_C4w8Xm7ABfB3JINjTCTC_KQ-VSSM-bxG3iLG4nWoW83sBgWBfU4yMD5h3fgAbyF2ZydMLE-UK05lJWS9m4G6gwgae3glRiOa4bAuVUWFlAj7A2Yj5oTJ5N6AGaWiXCi0FQxXvLGR-VHHpgYutjnySMMGAC2LNTkq9oPfphNuOqs.qGmjWWgMl5Jk7hIE4GJEUnbRtYWBcsmaq1YJYzRaCOI&dib_tag=se&keywords=laptop&qid=1773557253&sr=8-36
"acer Aspire Lite, AMD Ryzen 3 5300U Processor, 16 GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, AL15-41, Metal Body, Premium Thin and Light Laptop","39,990",3.9,https://www.amazon.in/Acer-Premium-Windows-AL15-41-Display/dp/B0CWTYGPH8/ref=sr_1_57?dib=eyJ2IjoiMSJ9.B4eM_PPZ9d1g1yQt3BJehxIwzqLLCo2l49vdIrHqQR-IwAIWMxmy1sMTIGeYh-kPLO62vJeJaPI7_ARJnEacYci1q33SFkl66VJuOrbnQpFTODsnyLiBf2AEMjmtgda65SA-NyChNukQh9y0rkHQlANTgZq1ZwDQ6Pigkruow9ndgC89Ed2J3ZroAxE_Vc37rTlnOVChMasM_qrPh6EOZJ4SM-HrgjOQn5kFDSfK8Po.EzMnHpIwBjk6q6ZLz0ZnHe7_1vp2HWoNpM1o12hF4Ew&dib_tag=se&keywords=laptop&qid=1773557257&sr=8-57
"HP Omnibook 5 OLED (Previously Pavilion), Snapdragon X Processor (16GB LPDDR5x,1TB SSD) 2K OLED,16''/40.6cm, Win11, M365*Office24, Glacier Silver, 1.59kg, fb0001QU, Backlit, Next-Gen AI Laptop","66,049",4.1,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NDQ2NjYzMjQzNTEwMzE3OjE3NzM1NTcyNTc6c3BfYXRmX25leHQ6MzAwOTAwNjk0MTQ4NjMyOjowOjo&url=%2FHP-Previously-Snapdragon-Processor-fb0001QU%2Fdp%2FB0FRM3G9JF%2Fref%3Dsr_1_50_sspa%3Fdib%3DeyJ2IjoiMSJ9.B4eM_PPZ9d1g1yQt3BJehxIwzqLLCo2l49vdIrHqQR-IwAIWMxmy1sMTIGeYh-kPLO62vJeJaPI7_ARJnEacYci1q33SFkl66VJuOrbnQpFTODsnyLiBf2AEMjmtgda65SA-NyChNukQh9y0rkHQlANTgZq1ZwDQ6Pigkruow9ndgC89Ed2J3ZroAxE_Vc37rTlnOVChMasM_qrPh6EOZJ4SM-HrgjOQn5kFDSfK8Po.EzMnHpIwBjk6q6ZLz0ZnHe7_1vp2HWoNpM1o12hF4Ew%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1773557257%26sr%3D8-50-spons%26aref%3Dt3IlMZ5VyW%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=t3IlMZ5VyW&sp_cr=ZAZ
"Lenovo Thinkpad P16v Intel Core Ultra 9 185H 16""(40.64 cm) WUXGA IPS 300Nits, AI Ready Thin and Light Workstation (32GB/1TB/Win11 Pro/Backlit/NVIDIA RTX 3000 8GB/Black/3Y Premier/2.22Kg), 21KXS05300","2,99,000",N/A,https://www.amazon.in/Lenovo-Thinkpad-300Nits-Workstation-21KXS05300/dp/B0DVGLDZX6/ref=sr_1_67?dib=eyJ2IjoiMSJ9.B4eM_PPZ9d1g1yQt3BJehxIwzqLLCo2l49vdIrHqQR-IwAIWMxmy1sMTIGeYh-kPLO62vJeJaPI7_ARJnEacYci1q33SFkl66VJuOrbnQpFTODsnyLiBf2AEMjmtgda65SA-NyChNukQh9y0rkHQlANTgZq1ZwDQ6Pigkruow9ndgC89Ed2J3ZroAxE_Vc37rTlnOVChMasM_qrPh6EOZJ4SM-HrgjOQn5kFDSfK8Po.EzMnHpIwBjk6q6ZLz0ZnHe7_1vp2HWoNpM1o12hF4Ew&dib_tag=se&keywords=laptop&qid=1773557257&sr=8-67
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","34,999",3.9,https://www.amazon.in/Lenovo-Athlon-Laptop-Windows-Warranty/dp/B0872G2MPV/ref=sr_1_16?dib=eyJ2IjoiMSJ9.hJDFApibiOcDEB0nfcXmShBOi4Wa7RF870vRhjG9BPhmXeK6aBRnbQPv55jS3UdyDkYkUHubQPqdjTIoKOAdn9nuydXg2Gn_WkGQE3GK802s4uJ539KQwpXCSgEqhgX_TLBRuxOiPHch7naJbsnCZAVN5dUWUYYtcnMVTxO8IYSGXMME-HlkYfA180qgF8mDEnbcRgi6aSsCwGwBgC4hYv-ezVo_mHmnSQJTc--e3vM.WeVKaMvLBi8_fXcI66-NEIKnU5JEO5LMbk-CWsDYTKc&dib_tag=se&keywords=laptop&qid=1773557241&sr=8-16
"ASUS ProArt PX13 (2026),AMD Ryzen AI MAX+ 395,AMD Radeon 8060S iGPU,128GB RAM,1TB SSD,3K OLED,13.3""(33.7 cm),Win 11,M365 Basic(1Y)* Office 2024,Nano Black,1.39 Kg,HN7306EAC-LX052WS,AI Creator Laptop","3,34,990",N/A,https://www.amazon.in/ASUS-ProArt-Radeon-HN7306EAC-LX052WS-Creator/dp/B0GLFHMJXL/ref=sr_1_51?dib=eyJ2IjoiMSJ9.4LTvQgazwu4fQVtnEPU6UIdvimWNYMa3F3belTQfVjATZmFhP-DN7eAtX02vobu_C4w8Xm7ABfB3JINjTCTC_KQ-VSSM-bxG3iLG4nWoW83sBgWBfU4yMD5h3fgAbyF2ZydMLE-UK05lJWS9m4G6gwgae3glRiOa4bAuVUWFlAj7A2Yj5oTJ5N6AGaWiXCi0FQxXvLGR-VHHpgYutjnySMMGAC2LNTkq9oPfphNuOqs.qGmjWWgMl5Jk7hIE4GJEUnbRtYWBcsmaq1YJYzRaCOI&dib_tag=se&keywords=laptop&qid=1773557253&sr=8-51
"ASUS Vivobook 15, Intel Core i7 13th Gen 13620H, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Quiet Blue, 1.70kg, X1502VA-BQ838WS, Intel UHD iGPU, M365 Basic (1Year)* Laptop","63,990",4.0,https://www.amazon.in/ASUS-Vivobook-i7-13620H-Keyboard-X1502VA-BQ838WS/dp/B0DYDZQYKP/ref=sr_1_61?dib=eyJ2IjoiMSJ9.B4eM_PPZ9d1g1yQt3BJehxIwzqLLCo2l49vdIrHqQR-IwAIWMxmy1sMTIGeYh-kPLO62vJeJaPI7_ARJnEacYci1q33SFkl66VJuOrbnQpFTODsnyLiBf2AEMjmtgda65SA-NyChNukQh9y0rkHQlANTgZq1ZwDQ6Pigkruow9ndgC89Ed2J3ZroAxE_Vc37rTlnOVChMasM_qrPh6EOZJ4SM-HrgjOQn5kFDSfK8Po.EzMnHpIwBjk6q6ZLz0ZnHe7_1vp2HWoNpM1o12hF4Ew&dib_tag=se&keywords=laptop&qid=1773557257&sr=8-61
"Primebook 2 Neo 2025 (New Launch) | 6GB RAM, 128GB Storage (Upgradable Upto 512GB) | MediaTek Helio G99 | Android 15 (PrimeOS3.0) | in-Built AI | 11.6” Thin & Light Laptop | Type-C, USB, MicroSD Ports","15,990",4.4,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTMwMDA3NDc4MzU2MjAyOjE3NzM1NTcyNTM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYyMTQ2MTg5MTEzMjo6Mjo6&url=%2FPrimebook-Upgradable-MediaTek-G99-PrimeOS3-0%2Fdp%2FB0FDLB7BQZ%2Fref%3Dsxin_13_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.c007a59b-1788-4f64-b1ed-4d72476022eb%253Aamzn1.sym.c007a59b-1788-4f64-b1ed-4d72476022eb%26cv_ct_cx%3Dlaptop%26keywords%3Dlaptop%26pd_rd_i%3DB0FDLB7BQZ%26pd_rd_r%3Df4d351ae-411e-4dfb-a6e4-a5813d3e4a96%26pd_rd_w%3DIfy41%26pd_rd_wg%3DL1MzF%26pf_rd_p%3Dc007a59b-1788-4f64-b1ed-4d72476022eb%26pf_rd_r%3DB1D9W8X0MNG6FWK6CF34%26qid%3D1773557253%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-35-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26aref%3DE8O8DLTkwq%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=E8O8DLTkwq&sp_cr=ZAZ
"Lenovo ThinkBook 16 AMD Ryzen 5 7535HS (8GB RAM/512GB SSD/Win 11 Home/Office 2024/Backlit Keyboard/Fingerprint) 16"" WUXGA IPS 300 Nits Thin & Light Laptop/1Y Warranty/Aluminium Top/1.7kg, 21MWA0BRIN","51,350",4.0,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjE4OTQwOTk4OTg5MzYyOjE3NzM1NTcyNDg6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDk3Mjg2ODEzMTkzMjo6NDo6&url=%2FLenovo-ThinkBook-Fingerprint-Aluminium-21MWA0BRIN%2Fdp%2FB0DZJ1ZJG2%2Fref%3Dsxin_13_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.c007a59b-1788-4f64-b1ed-4d72476022eb%253Aamzn1.sym.c007a59b-1788-4f64-b1ed-4d72476022eb%26cv_ct_cx%3Dlaptop%26keywords%3Dlaptop%26pd_rd_i%3DB0DZJ1ZJG2%26pd_rd_r%3D42cc1ee6-fff4-49ad-b78e-48f3dc07ade2%26pd_rd_w%3D9V1GQ%26pd_rd_wg%3DdhzaV%26pf_rd_p%3Dc007a59b-1788-4f64-b1ed-4d72476022eb%26pf_rd_r%3DAJ46KYEH2KE2D1BKSY93%26qid%3D1773557248%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-21-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26aref%3D1gevEYlUXl%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=1gevEYlUXl&sp_cr=ZAZ
Model T490s | InteI Core i5 8th Gen Processor | 8GB RAM | 256GB SSD | 14-inch FHD Display | Win 10 pro | A+ Condition Laptop (Refab),"24,995",N/A,https://www.amazon.in/Processor-14-inch-Display-Condition-Laptop/dp/B0GQM56P95/ref=sr_1_15?dib=eyJ2IjoiMSJ9.hJDFApibiOcDEB0nfcXmShBOi4Wa7RF870vRhjG9BPhmXeK6aBRnbQPv55jS3UdyDkYkUHubQPqdjTIoKOAdn9nuydXg2Gn_WkGQE3GK802s4uJ539KQwpXCSgEqhgX_TLBRuxOiPHch7naJbsnCZAVN5dUWUYYtcnMVTxO8IYSGXMME-HlkYfA180qgF8mDEnbcRgi6aSsCwGwBgC4hYv-ezVo_mHmnSQJTc--e3vM.WeVKaMvLBi8_fXcI66-NEIKnU5JEO5LMbk-CWsDYTKc&dib_tag=se&keywords=laptop&qid=1773557241&sr=8-15
"Lenovo V14 Intel Core i3 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/Iron Grey/1.43 kg), 83A0A0PCIN","48,990",N/A,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NDQ2NjYzMjQzNTEwMzE3OjE3NzM1NTcyNTc6c3BfYnRmOjMwMDY5NjkxMDA2MTgzMjo6MDo6&url=%2FLenovo-1920x1080-Antiglare-Windows-83A0A0PCIN%2Fdp%2FB0FNQZ9HWX%2Fref%3Dsr_1_70_sspa%3Fdib%3DeyJ2IjoiMSJ9.B4eM_PPZ9d1g1yQt3BJehxIwzqLLCo2l49vdIrHqQR-IwAIWMxmy1sMTIGeYh-kPLO62vJeJaPI7_ARJnEacYci1q33SFkl66VJuOrbnQpFTODsnyLiBf2AEMjmtgda65SA-NyChNukQh9y0rkHQlANTgZq1ZwDQ6Pigkruow9ndgC89Ed2J3ZroAxE_Vc37rTlnOVChMasM_qrPh6EOZJ4SM-HrgjOQn5kFDSfK8Po.EzMnHpIwBjk6q6ZLz0ZnHe7_1vp2HWoNpM1o12hF4Ew%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1773557257%26sr%3D8-70-spons%26aref%3DM0zFv9qL7N%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=M0zFv9qL7N&sp_cr=ZAZ
"ULTIMUS Pro Intel Celeron Dual Core Laptop 4GB RAM, 128GB M.2 Emmc Expandable~512GB Intel HD Graphics 2.0x1 3.0x1 USB HDMI Sd Card Slot ‎LPDDR4 Dual Speaker Dual Microphone Win 11 Home Gray, 1.2 kg","11,990",3.2,https://www.amazon.in/ULTIMUS-Celeron-Expandable-512GB-Graphics-Microphone/dp/B0D98DS8ZR/ref=sr_1_37?dib=eyJ2IjoiMSJ9.4LTvQgazwu4fQVtnEPU6UIdvimWNYMa3F3belTQfVjATZmFhP-DN7eAtX02vobu_C4w8Xm7ABfB3JINjTCTC_KQ-VSSM-bxG3iLG4nWoW83sBgWBfU4yMD5h3fgAbyF2ZydMLE-UK05lJWS9m4G6gwgae3glRiOa4bAuVUWFlAj7A2Yj5oTJ5N6AGaWiXCi0FQxXvLGR-VHHpgYutjnySMMGAC2LNTkq9oPfphNuOqs.qGmjWWgMl5Jk7hIE4GJEUnbRtYWBcsmaq1YJYzRaCOI&dib_tag=se&keywords=laptop&qid=1773557253&sr=8-37
"acer Professional 14, AMD Ryzen 3-7330U, 8GB RAM, 512GB SSD, 14"" Full HD,UHD Graphics, Premium Metal Body, Windows 11 Pro, MSO 21, 1.34KG, Travel Lite, TL14-42M, Light Laptop 8GB RAM","36,990",5.0,https://www.amazon.in/acer-Professional-3-7330U-Graphics-TL14-42M/dp/B0FG3C3RQ9/ref=sr_1_19?dib=eyJ2IjoiMSJ9.hJDFApibiOcDEB0nfcXmShBOi4Wa7RF870vRhjG9BPhmXeK6aBRnbQPv55jS3UdyDkYkUHubQPqdjTIoKOAdn9nuydXg2Gn_WkGQE3GK802s4uJ539KQwpXCSgEqhgX_TLBRuxOiPHch7naJbsnCZAVN5dUWUYYtcnMVTxO8IYSGXMME-HlkYfA180qgF8mDEnbcRgi6aSsCwGwBgC4hYv-ezVo_mHmnSQJTc--e3vM.WeVKaMvLBi8_fXcI66-NEIKnU5JEO5LMbk-CWsDYTKc&dib_tag=se&keywords=laptop&qid=1773557241&sr=8-19
"HP OmniBook 5 (Previously Pavilion),13th Gen Intel Core i5 1334U (16GB LPDDR5X,512GB SSD) 2K, WUXGA,IPS,300 nits,16''/40.6cm Touchscreen, Win11, M365, Office24, Silver,1.79kg,ba1789TU,IR Camera Laptop","67,990",N/A,https://www.amazon.in/HP-OmniBook-Anti-Glare-Touchscreen-Office24/dp/B0F1DF4V3L/ref=sr_1_48?dib=eyJ2IjoiMSJ9.4LTvQgazwu4fQVtnEPU6UIdvimWNYMa3F3belTQfVjATZmFhP-DN7eAtX02vobu_C4w8Xm7ABfB3JINjTCTC_KQ-VSSM-bxG3iLG4nWoW83sBgWBfU4yMD5h3fgAbyF2ZydMLE-UK05lJWS9m4G6gwgae3glRiOa4bAuVUWFlAj7A2Yj5oTJ5N6AGaWiXCi0FQxXvLGR-VHHpgYutjnySMMGAC2LNTkq9oPfphNuOqs.qGmjWWgMl5Jk7hIE4GJEUnbRtYWBcsmaq1YJYzRaCOI&dib_tag=se&keywords=laptop&qid=1773557253&sr=8-48
"Lenovo ThinkBook 16 AMD Ryzen 5 7535HS (8GB RAM/512GB SSD/Win 11 Home/Office 2024/Backlit Keyboard/Fingerprint) 16"" WUXGA IPS 300 Nits Thin & Light Laptop/1Y Warranty/Aluminium Top/1.7kg, 21MWA0BRIN","51,350",4.0,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTMwMDA3NDc4MzU2MjAyOjE3NzM1NTcyNTM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDk3Mjg2ODEzMTkzMjo6Mzo6&url=%2FLenovo-ThinkBook-Fingerprint-Aluminium-21MWA0BRIN%2Fdp%2FB0DZJ1ZJG2%2Fref%3Dsxin_13_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.c007a59b-1788-4f64-b1ed-4d72476022eb%253Aamzn1.sym.c007a59b-1788-4f64-b1ed-4d72476022eb%26cv_ct_cx%3Dlaptop%26keywords%3Dlaptop%26pd_rd_i%3DB0DZJ1ZJG2%26pd_rd_r%3Df4d351ae-411e-4dfb-a6e4-a5813d3e4a96%26pd_rd_w%3DIfy41%26pd_rd_wg%3DL1MzF%26pf_rd_p%3Dc007a59b-1788-4f64-b1ed-4d72476022eb%26pf_rd_r%3DB1D9W8X0MNG6FWK6CF34%26qid%3D1773557253%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-36-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26aref%3D1gevEYlUXl%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=1gevEYlUXl&sp_cr=ZAZ
"Primebook 2 Neo 2025 (New Launch) | 6GB RAM, 128GB Storage (Upgradable Upto 512GB) | MediaTek Helio G99 | Android 15 (PrimeOS3.0) | in-Built AI | 11.6” Thin & Light Laptop | Type-C, USB, MicroSD Ports","15,990",4.4,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjE4OTQwOTk4OTg5MzYyOjE3NzM1NTcyNDg6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYyMTQ2MTg5MTEzMjo6Mzo6&url=%2FPrimebook-Upgradable-MediaTek-G99-PrimeOS3-0%2Fdp%2FB0FDLB7BQZ%2Fref%3Dsxin_13_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.c007a59b-1788-4f64-b1ed-4d72476022eb%253Aamzn1.sym.c007a59b-1788-4f64-b1ed-4d72476022eb%26cv_ct_cx%3Dlaptop%26keywords%3Dlaptop%26pd_rd_i%3DB0FDLB7BQZ%26pd_rd_r%3D42cc1ee6-fff4-49ad-b78e-48f3dc07ade2%26pd_rd_w%3D9V1GQ%26pd_rd_wg%3DdhzaV%26pf_rd_p%3Dc007a59b-1788-4f64-b1ed-4d72476022eb%26pf_rd_r%3DAJ46KYEH2KE2D1BKSY93%26qid%3D1773557248%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-20-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26aref%3DE8O8DLTkwq%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=E8O8DLTkwq&sp_cr=ZAZ
